69	0	51	62	68	0	49	62	72	0	47	64	77	0	33	54	72	0	26	50	72	0	22	48	74	0	22	52	79	0	24	49	77	0	35	60	88	0	34	62	89	0	26	54	81	0	28	56	83	0	31	59	86	0	41	69	96	0	42	69	98	0	45	72	101	0	45	75	102	0	43	73	100	0	43	72	101	0	44	73	102	0	54	83	114	0	43	71	104	0	53	85	112	0	66	98	126	0	65	97	125	0	42	72	105	0	57	87	122	0	47	76	113	0	39	68	105	0	39	67	106	0	43	72	111	0	45	74	115	0	21	52	93	0	20	55	97	0	36	70	115	0	47	81	126	0	43	75	120	0	53	85	123	0	61	94	130	0	61	91	126	0	66	95	126	0	76	104	131	0	81	107	132	0	83	109	132	0	85	111	132	0	74	103	132	0	72	102	129	0	55	84	113	0	45	77	105	0	26	58	85	0	3	36	48	0	-12	25	25	0	-17	26	7	0	-25	31	5	0	-32	38	7	0	-36	41	5	0	-46	
28	-6	0	-49	19	-12	0	-68	-10	-42	0	-63	-9	-42	0	-64	-17	-47	0	-68	-21	-51	0	-65	-20	-50	0	-69	-24	-54	0	-65	-22	-51	0	-20	21	-8	0	3	42	13	0	5	48	19	0	7	45	19	0	15	47	22	0	3	36	11	0	11	51	25	0	-20	32	5	0	-31	30	2	0	-46	19	-10	0	-60	10	-18	0	-68	3	-31	0	-68	-1	-38	0	-69	-2	-43	0	-61	3	-35	0	-48	15	-19	0	-39	22	-6	0	-43	17	-9	0	-50	4	-17	0	-52	6	-20	0	-56	6	-26	0	-65	-2	-36	0	-48	9	-27	0	-8	34	3	0	15	44	15	0	8	31	8	0	-4	21	-3	0	-45	-13	-38	0	-60	-19	-48	0	-38	7	-24	0	-40	13	-22	0	-37	17	-18	0	-37	18	-19	0	-44	22	-17	0	-38	21	-15	0	-44	6	-26	0	-49	-4	-35	0	-50	-5	-35	0	-49	-4	-34	0	-39	8	-22	0	-41	14	-17	0	-53	5	-27	0	-62	1	-33	0	-71	-8	-42	0	-62	-7	-38	0	-60	-8	-36	0	-58	-4	-31	0	-54	5	-23	0	
-65	-15	-37	0	-63	-17	-37	0	-72	-32	-51	0	-55	-22	-41	0	-40	-10	-29	0	-14	21	-3	0	-15	25	-1	0	-40	5	-25	0	-36	1	-23	0	-43	-1	-26	0	-55	-12	-37	0	-53	-10	-35	0	-44	2	-25	0	-59	-4	-35	0	-70	-7	-41	0	-58	6	-28	0	-49	15	-19	0	-48	16	-18	0	-60	1	-33	0	-75	-19	-52	0	-85	-31	-64	0	-75	-12	-46	0	-66	1	-34	0	-68	7	-29	0	-50	17	-18	0	-47	16	-18	0	-45	19	-15	0	-63	8	-26	0	-69	-1	-34	0	-51	9	-23	0	-12	24	-4	0	-22	20	-11	0	-62	-9	-44	0	-85	-20	-57	0	-92	-19	-57	0	-62	7	-28	0	-16	39	8	0	14	53	29	0	29	62	37	0	-34	5	-24	0	-55	-10	-41	0	-70	-16	-51	0	-86	-22	-59	0	-88	-21	-56	0	-70	1	-33	0	-52	18	-13	0	-33	35	4	0	-41	29	-2	0	-48	31	-4	0	-68	25	-12	0	-68	31	-5	0	-65	30	-5	0	-60	26	-6	0	-53	14	-15	0	-61	4	-26	0	-58	0	-32	0	-59	-5	-38	
0	-71	-15	-48	0	-71	-8	-42	0	-79	-12	-47	0	-75	-4	-39	0	-69	7	-32	0	-62	15	-21	0	-63	20	-16	0	-70	15	-21	0	-69	11	-24	0	-58	13	-21	0	-57	3	-29	0	-63	-11	-38	0	-71	-21	-47	0	-55	-9	-36	0	-49	-3	-30	0	-46	6	-21	0	-27	24	-1	0	-16	32	12	0	-19	24	7	0	-36	7	-20	0	-60	-15	-45	0	-52	-7	-38	0	-36	9	-25	0	-4	35	11	0	14	48	34	0	14	43	36	0	-9	11	14	0	-5	15	19	0	-20	-2	7	0	11	28	39	0	17	34	47	0	2	16	30	0	12	27	38	0	-21	-5	4	0	7	16	28	0	22	29	40	0	7	13	22	0	37	42	49	0	27	30	36	0	38	42	45	0	43	46	47	0	58	58	60	0	74	74	76	0	70	70	72	0	79	77	79	0	71	71	73	0	82	82	84	0	90	93	94	0	96	101	102	0	83	83	85	0	68	71	72	0	74	77	78	0	73	78	79	0	76	83	85	0	69	76	81	0	63	69	76	0	53	59	
68	0	59	71	81	0	36	49	60	0	41	57	72	0	22	43	61	0	14	40	62	0	20	48	74	0	-2	27	56	0	17	45	72	0	35	63	90	0	22	50	77	0	40	68	95	0	33	61	88	0	31	59	86	0	43	71	98	0	51	79	106	0	41	68	97	0	44	72	99	0	39	67	94	0	48	76	103	0	56	85	114	0	42	71	102	0	55	84	115	0	48	80	108	0	51	83	111	0	54	85	116	0	62	92	125	0	51	81	114	0	48	78	113	0	57	86	123	0	38	67	104	0	19	47	86	0	14	43	82	0	42	73	114	0	22	57	99	0	17	52	94	0	45	77	122	0	46	78	123	0	60	90	127	0	67	98	132	0	67	97	130	0	70	97	126	0	80	105	132	0	76	102	128	0	80	106	132	0	85	111	132	0	89	117	132	0	76	104	130	0	77	107	132	0	60	90	117	0	38	69	94	0	-4	29	41	0	-20	16	18	0	-18	20	6	0	-23	25	5	0	-38	25	-5	0	-33	38	3	0	-35	
38	2	0	-42	26	-7	0	-61	1	-31	0	-84	-21	-55	0	-70	-29	-58	0	-74	-33	-62	0	-77	-34	-63	0	-77	-34	-63	0	-73	-28	-58	0	-58	-11	-41	0	-26	26	-5	0	-6	35	6	0	3	38	13	0	17	49	24	0	26	55	31	0	-1	34	10	0	-9	36	11	0	-29	22	-3	0	-40	16	-10	0	-58	3	-25	0	-65	-5	-37	0	-71	-10	-46	0	-75	-14	-50	0	-65	-4	-40	0	-44	17	-17	0	-46	16	-14	0	-50	12	-16	0	-55	2	-21	0	-54	7	-21	0	-53	11	-22	0	-62	5	-32	0	-57	4	-32	0	-23	27	-5	0	-5	31	3	0	11	41	14	0	-6	28	0	0	-30	10	-16	0	-50	-6	-33	0	-45	4	-26	0	-38	16	-17	0	-37	20	-16	0	-38	19	-18	0	-50	16	-23	0	-43	16	-20	0	-40	12	-20	0	-47	0	-30	0	-59	-12	-42	0	-56	-9	-39	0	-52	-3	-33	0	-43	9	-22	0	-48	7	-24	0	-58	0	-32	0	-68	-12	-45	0	-66	-14	-45	0	-65	-13	-41	0	-68	-11	-40	0	-67	-8	-36	0	
-73	-23	-45	0	-66	-18	-38	0	-66	-23	-42	0	-64	-26	-46	0	-39	-8	-27	0	-15	17	-6	0	-12	26	0	0	-27	14	-15	0	-31	6	-18	0	-37	4	-19	0	-46	-4	-27	0	-50	-8	-33	0	-34	8	-17	0	-53	-1	-32	0	-70	-9	-43	0	-62	1	-33	0	-53	11	-23	0	-49	15	-19	0	-58	3	-31	0	-72	-16	-49	0	-88	-32	-65	0	-77	-14	-48	0	-68	-1	-36	0	-67	6	-30	0	-50	14	-20	0	-47	14	-20	0	-46	18	-16	0	-69	2	-32	0	-74	-3	-37	0	-59	5	-28	0	-17	22	-7	0	-20	22	-9	0	-56	-5	-40	0	-85	-21	-58	0	-89	-19	-57	0	-68	-2	-35	0	2	54	26	0	13	49	27	0	19	51	26	0	-17	19	-9	0	-54	-6	-38	0	-64	-7	-43	0	-83	-19	-56	0	-89	-22	-57	0	-65	1	-32	0	-51	14	-16	0	-32	33	3	0	-36	32	1	0	-49	29	-3	0	-68	27	-8	0	-73	30	-6	0	-70	30	-4	0	-57	32	1	0	-40	27	-2	0	-57	8	-22	0	-56	-1	-32	0	-61	-7	-40	
0	-70	-14	-47	0	-72	-8	-45	0	-79	-10	-45	0	-82	-9	-45	0	-68	5	-33	0	-59	16	-20	0	-63	20	-16	0	-67	20	-16	0	-68	15	-21	0	-61	11	-23	0	-61	1	-31	0	-69	-13	-40	0	-78	-26	-53	0	-66	-17	-45	0	-61	-12	-40	0	-59	-3	-29	0	-40	15	-8	0	-18	31	13	0	-18	26	11	0	-34	8	-17	0	-61	-17	-44	0	-56	-8	-40	0	-39	9	-25	0	8	50	25	0	11	43	28	0	16	43	36	0	2	23	23	0	-22	-2	1	0	-7	12	19	0	16	33	44	0	2	19	32	0	2	16	30	0	1	16	27	0	2	18	27	0	13	24	36	0	5	15	25	0	11	19	28	0	23	29	36	0	16	22	27	0	48	52	55	0	47	50	51	0	57	57	59	0	76	76	78	0	62	62	64	0	84	82	84	0	74	74	76	0	78	78	80	0	90	93	94	0	90	95	96	0	86	86	88	0	72	75	76	0	63	66	67	0	76	81	82	0	80	87	89	0	72	79	84	0	51	57	64	0	56	62	
71	0	50	61	73	0	44	58	72	0	34	52	69	0	34	54	74	0	11	34	58	0	3	29	55	0	12	40	67	0	24	52	79	0	33	61	88	0	26	54	81	0	31	59	86	0	36	64	91	0	34	62	89	0	43	71	98	0	49	77	104	0	51	78	107	0	38	66	93	0	45	73	100	0	34	62	89	0	64	93	122	0	40	69	98	0	63	92	123	0	37	69	97	0	50	82	110	0	47	78	109	0	69	99	132	0	50	80	113	0	49	79	114	0	71	100	132	0	46	75	112	0	36	64	103	0	10	39	78	0	11	42	83	0	20	55	97	0	16	51	93	0	29	61	106	0	45	77	122	0	65	96	131	0	69	100	132	0	71	102	132	0	75	102	131	0	81	106	132	0	75	101	127	0	73	99	125	0	78	104	130	0	78	106	132	0	78	106	132	0	66	96	123	0	64	94	121	0	53	83	110	0	10	42	57	0	-15	21	25	0	-9	24	12	0	-12	31	12	0	-30	27	-2	0	-31	36	-1	0	-27	
42	7	0	-35	31	-2	0	-54	10	-23	0	-81	-17	-51	0	-79	-36	-65	0	-78	-37	-66	0	-78	-37	-66	0	-81	-38	-67	0	-71	-26	-56	0	-58	-9	-39	0	-41	12	-19	0	-5	36	7	0	0	35	10	0	18	50	25	0	25	57	32	0	7	44	20	0	-17	28	4	0	-24	27	2	0	-40	13	-12	0	-54	2	-25	0	-61	-6	-35	0	-69	-11	-44	0	-73	-15	-48	0	-61	-3	-36	0	-45	16	-18	0	-46	16	-16	0	-52	11	-19	0	-58	-1	-24	0	-56	5	-23	0	-56	11	-24	0	-63	4	-33	0	-60	4	-33	0	-32	20	-12	0	-19	22	-7	0	3	37	9	0	-9	30	1	0	-26	17	-10	0	-42	4	-23	0	-43	9	-22	0	-39	15	-18	0	-37	20	-16	0	-38	19	-18	0	-49	15	-22	0	-43	15	-18	0	-41	11	-20	0	-47	2	-28	0	-60	-11	-41	0	-55	-3	-34	0	-53	-1	-32	0	-45	8	-23	0	-46	9	-22	0	-59	-1	-33	0	-69	-13	-46	0	-65	-12	-43	0	-66	-8	-40	0	-68	-6	-36	0	-69	-7	-35	0	
-71	-19	-41	0	-64	-14	-36	0	-56	-7	-27	0	-55	-11	-32	0	-36	-2	-24	0	-12	17	-6	0	-13	19	-6	0	-17	16	-12	0	-14	20	-2	0	-28	10	-10	0	-38	2	-18	0	-33	3	-17	0	-15	15	-6	0	-29	14	-13	0	-62	-10	-41	0	-70	-7	-41	0	-65	2	-33	0	-54	15	-20	0	-56	13	-22	0	-65	-1	-35	0	-86	-23	-57	0	-85	-21	-55	0	-77	-10	-45	0	-73	-11	-43	0	-59	-4	-35	0	-56	-3	-34	0	-57	3	-29	0	-67	2	-33	0	-69	2	-33	0	-79	-12	-47	0	-40	6	-21	0	-32	15	-15	0	-46	2	-30	0	-73	-16	-52	0	-90	-27	-61	0	-84	-24	-56	0	-24	24	-2	0	25	58	39	0	23	53	32	0	-26	14	-12	0	-55	-3	-35	0	-62	-1	-37	0	-74	-8	-47	0	-79	-15	-52	0	-60	-2	-35	0	-48	7	-24	0	-40	20	-6	0	-30	31	3	0	-46	29	-1	0	-67	27	-6	0	-77	30	-4	0	-75	29	-2	0	-64	29	0	0	-33	34	5	0	-30	35	6	0	-61	-8	-39	0	-61	-9	-41	
0	-66	-9	-45	0	-78	-14	-51	0	-81	-9	-47	0	-88	-12	-51	0	-70	-4	-37	0	-63	8	-26	0	-71	12	-24	0	-69	20	-14	0	-63	22	-14	0	-62	12	-22	0	-63	0	-34	0	-72	-15	-38	0	-77	-21	-47	0	-69	-17	-44	0	-74	-20	-47	0	-76	-15	-39	0	-65	-7	-26	0	-36	14	-1	0	-24	19	8	0	-31	10	-9	0	-57	-10	-34	0	-59	-6	-37	0	-43	11	-24	0	-10	34	7	0	17	50	32	0	21	45	35	0	9	31	29	0	2	23	23	0	5	25	29	0	6	22	31	0	-24	-9	2	0	-3	12	23	0	24	40	49	0	6	22	30	0	13	24	36	0	13	24	36	0	-1	9	19	0	10	18	27	0	7	13	20	0	35	42	44	0	56	59	60	0	52	55	56	0	70	70	72	0	75	75	77	0	67	67	69	0	88	88	90	0	73	76	77	0	90	95	96	0	84	89	90	0	85	86	86	0	78	81	81	0	59	62	62	0	76	81	82	0	77	84	86	0	71	78	83	0	55	64	70	0	51	59	
68	0	46	58	72	0	43	59	74	0	34	51	70	0	14	34	54	0	10	33	57	0	22	47	73	0	13	38	66	0	13	41	68	0	27	55	82	0	31	59	86	0	34	59	87	0	38	63	91	0	39	64	92	0	43	68	96	0	46	71	99	0	47	72	100	0	43	68	96	0	48	76	102	0	54	82	109	0	31	59	86	0	68	97	126	0	37	66	97	0	64	93	124	0	46	75	106	0	59	87	120	0	42	70	103	0	42	70	103	0	30	57	93	0	35	62	98	0	57	84	120	0	43	71	110	0	22	51	90	0	31	62	103	0	10	43	85	0	16	51	93	0	30	62	107	0	41	73	118	0	63	95	127	0	64	96	128	0	66	97	128	0	74	102	129	0	83	108	132	0	80	105	132	0	69	94	122	0	68	93	121	0	70	95	124	0	71	98	127	0	84	113	132	0	72	101	132	0	50	79	110	0	31	61	82	0	16	49	61	0	10	31	24	0	2	34	19	0	-15	31	4	0	-22	32	-3	0	-8	
51	15	0	-9	52	18	0	-42	24	-9	0	-66	3	-32	0	-82	-33	-63	0	-87	-40	-70	0	-80	-37	-66	0	-76	-35	-64	0	-52	-11	-40	0	-45	0	-30	0	-48	4	-27	0	-18	27	-3	0	13	53	27	0	15	50	25	0	16	53	29	0	8	49	26	0	-7	40	16	0	-30	20	-2	0	-34	16	-6	0	-50	2	-26	0	-55	-3	-31	0	-59	-7	-35	0	-64	-9	-38	0	-53	7	-25	0	-49	15	-18	0	-39	28	-7	0	-46	21	-14	0	-56	5	-23	0	-57	6	-24	0	-61	8	-27	0	-66	6	-32	0	-59	10	-25	0	-45	15	-17	0	-38	11	-17	0	-28	17	-14	0	-18	27	-4	0	-29	20	-10	0	-26	25	-3	0	-31	21	-7	0	-26	27	-4	0	-26	28	-5	0	-36	18	-17	0	-44	15	-21	0	-44	14	-19	0	-47	10	-19	0	-52	5	-24	0	-60	-2	-34	0	-52	6	-26	0	-50	8	-25	0	-49	9	-23	0	-47	11	-21	0	-63	0	-34	0	-72	-9	-43	0	-63	-2	-36	0	-63	3	-30	0	-66	6	-28	0	-73	3	-29	0	
-70	-20	-42	0	-66	-14	-36	0	-56	-4	-26	0	-48	-2	-23	0	-33	3	-19	0	-13	16	-8	0	-14	16	-11	0	-19	12	-17	0	-13	18	-1	0	-28	10	-10	0	-41	-4	-22	0	-28	5	-13	0	-14	13	-5	0	-21	17	-9	0	-62	-13	-43	0	-76	-12	-46	0	-72	-5	-40	0	-60	11	-24	0	-56	15	-20	0	-57	12	-23	0	-73	-9	-43	0	-85	-18	-53	0	-83	-14	-49	0	-73	-16	-45	0	-59	-7	-38	0	-56	-7	-37	0	-58	0	-32	0	-65	2	-33	0	-70	1	-34	0	-78	-11	-48	0	-49	3	-25	0	-36	13	-17	0	-42	6	-26	0	-67	-13	-48	0	-85	-24	-58	0	-87	-27	-59	0	-50	-2	-28	0	10	43	24	0	6	40	18	0	-28	16	-11	0	-52	4	-29	0	-62	3	-34	0	-70	-4	-43	0	-74	-13	-49	0	-59	-5	-38	0	-43	6	-24	0	-43	14	-9	0	-36	22	-4	0	-49	24	-6	0	-69	25	-7	0	-79	29	-5	0	-76	30	-1	0	-57	35	8	0	-30	36	9	0	-20	45	16	0	-47	6	-25	0	-66	-14	-46	
0	-63	-9	-44	0	-76	-12	-49	0	-83	-11	-49	0	-86	-8	-47	0	-70	-7	-37	0	-63	5	-26	0	-70	12	-21	0	-71	17	-15	0	-63	21	-12	0	-59	15	-19	0	-63	-1	-33	0	-71	-15	-36	0	-70	-15	-38	0	-60	-9	-34	0	-64	-10	-37	0	-78	-15	-39	0	-65	-6	-25	0	-47	3	-12	0	-33	7	-2	0	-37	3	-13	0	-60	-13	-37	0	-61	-6	-37	0	-48	9	-27	0	-24	23	-7	0	13	46	27	0	19	42	30	0	13	35	32	0	1	20	20	0	-11	6	11	0	3	19	28	0	-6	9	20	0	39	52	62	0	8	22	30	0	-12	3	8	0	15	26	40	0	28	39	51	0	-9	1	11	0	20	28	37	0	-4	2	9	0	40	46	51	0	56	59	60	0	62	65	66	0	60	60	62	0	74	74	76	0	70	70	72	0	83	83	85	0	74	77	78	0	89	94	95	0	88	93	94	0	88	89	89	0	77	80	80	0	67	70	70	0	71	76	77	0	74	81	83	0	69	76	81	0	48	57	63	0	59	67	
76	0	22	36	51	0	30	46	61	0	38	55	74	0	13	33	53	0	9	32	56	0	14	39	65	0	21	46	74	0	17	45	72	0	23	51	78	0	28	56	83	0	41	66	94	0	41	66	94	0	36	61	89	0	40	65	93	0	47	72	100	0	44	68	96	0	47	73	99	0	49	75	101	0	54	82	108	0	44	72	99	0	56	85	114	0	46	75	106	0	33	61	94	0	68	96	129	0	40	68	101	0	64	92	125	0	41	69	102	0	48	76	109	0	38	66	99	0	38	66	99	0	59	87	126	0	28	57	96	0	20	51	92	0	16	49	91	0	17	50	92	0	28	61	103	0	38	70	115	0	61	95	127	0	65	97	128	0	66	98	126	0	73	101	128	0	84	109	132	0	84	109	132	0	77	102	131	0	72	97	126	0	71	95	127	0	66	92	124	0	83	109	132	0	74	102	132	0	55	83	116	0	29	58	81	0	22	54	69	0	26	43	38	0	6	32	18	0	-10	30	4	0	-16	35	0	0	-4	
50	15	0	4	60	27	0	-30	36	3	0	-60	11	-24	0	-71	-19	-47	0	-83	-34	-62	0	-73	-30	-57	0	-51	-13	-39	0	-42	-2	-28	0	-42	1	-26	0	-44	7	-21	0	-39	7	-20	0	-4	39	12	0	7	47	21	0	8	47	23	0	-6	39	15	0	-11	38	14	0	-31	19	-3	0	-35	14	-8	0	-47	5	-26	0	-52	-1	-29	0	-56	-4	-31	0	-61	-7	-34	0	-53	6	-23	0	-46	18	-15	0	-38	31	-4	0	-42	28	-10	0	-48	13	-15	0	-51	12	-18	0	-60	9	-26	0	-66	7	-29	0	-61	10	-25	0	-48	14	-18	0	-39	12	-16	0	-39	9	-25	0	-32	16	-18	0	-30	22	-9	0	-26	26	-2	0	-26	29	0	0	-20	35	4	0	-21	33	0	0	-27	27	-6	0	-41	15	-18	0	-45	11	-22	0	-48	11	-18	0	-52	7	-22	0	-58	2	-30	0	-57	4	-30	0	-50	11	-25	0	-51	9	-23	0	-53	9	-23	0	-63	1	-33	0	-67	-3	-37	0	-60	4	-30	0	-61	10	-25	0	-67	12	-23	0	-74	9	-27	0	
-73	-19	-54	0	-59	-7	-39	0	-47	-4	-29	0	-29	13	-10	0	-29	20	-8	0	-40	8	-24	0	-33	5	-28	0	-30	1	-28	0	-16	16	-9	0	-29	8	-16	0	-47	-5	-30	0	-35	7	-18	0	-25	12	-12	0	-23	13	-15	0	-62	-23	-52	0	-70	-16	-59	0	-72	-8	-51	0	-72	7	-34	0	-67	22	-19	0	-64	27	-14	0	-65	18	-19	0	-70	-1	-29	0	-75	-10	-33	0	-74	-20	-41	0	-70	-17	-42	0	-60	-8	-36	0	-61	-5	-38	0	-63	-2	-38	0	-63	-5	-37	0	-57	-5	-33	0	-41	15	-18	0	-46	14	-18	0	-44	16	-16	0	-65	-7	-39	0	-62	-10	-41	0	-81	-35	-62	0	-76	-30	-57	0	-63	-12	-40	0	-69	-2	-39	0	-67	6	-32	0	-75	6	-31	0	-72	13	-23	0	-75	8	-28	0	-74	3	-32	0	-70	-4	-37	0	-62	0	-32	0	-45	8	-23	0	-54	1	-28	0	-52	11	-19	0	-59	16	-14	0	-61	20	-11	0	-60	26	-6	0	-42	42	10	0	-6	50	23	0	-4	50	23	0	-6	39	14	0	-48	-5	-30	
0	-61	-12	-40	0	-71	-13	-46	0	-85	-15	-53	0	-76	-2	-42	0	-80	4	-29	0	-67	9	-23	0	-57	12	-17	0	-53	23	-9	0	-59	24	-12	0	-62	18	-19	0	-70	3	-33	0	-69	-5	-38	0	-67	-7	-29	0	-56	-4	-12	0	-46	-2	-9	0	-43	-4	-20	0	-40	-3	-21	0	-48	-7	-18	0	-55	-13	-16	0	-55	-11	-26	0	-62	-13	-35	0	-61	-5	-32	0	-52	10	-22	0	-49	11	-21	0	-23	26	-2	0	11	45	23	0	16	34	27	0	4	22	17	0	-11	5	8	0	-11	0	12	0	34	42	58	0	-4	4	20	0	-13	2	13	0	15	35	44	0	27	34	46	0	-8	1	13	0	4	14	24	0	-12	-2	7	0	35	43	52	0	5	10	17	0	48	49	55	0	77	77	79	0	58	58	60	0	73	73	75	0	73	73	75	0	75	75	77	0	71	72	72	0	94	95	95	0	95	96	96	0	82	86	89	0	74	77	78	0	79	79	81	0	68	67	71	0	77	80	86	0	73	82	88	0	53	66	74	0	37	53	
62	0	37	57	77	0	-8	16	38	0	17	42	66	0	25	50	74	0	-1	24	48	0	8	34	56	0	11	37	59	0	29	54	82	0	27	52	80	0	24	49	77	0	41	66	94	0	39	64	92	0	50	75	104	0	40	65	94	0	43	68	97	0	44	72	99	0	51	79	106	0	35	63	90	0	46	74	101	0	55	83	110	0	43	71	98	0	51	79	106	0	47	77	110	0	41	71	104	0	59	89	122	0	40	70	105	0	40	71	106	0	36	66	103	0	36	66	103	0	31	61	98	0	32	61	100	0	58	87	126	0	17	49	87	0	34	66	104	0	26	58	96	0	32	61	100	0	42	71	110	0	72	97	126	0	77	103	132	0	75	101	132	0	75	102	131	0	80	108	129	0	88	113	131	0	89	113	129	0	84	105	123	0	81	106	132	0	78	103	131	0	68	97	128	0	73	103	132	0	74	105	132	0	25	57	72	0	19	52	53	0	20	51	38	0	11	39	25	0	0	25	7	0	10	33	11	0	30	
55	31	0	29	64	39	0	3	55	28	0	-33	26	-2	0	-52	16	-17	0	-69	-5	-39	0	-51	3	-30	0	-22	22	-9	0	-10	25	-5	0	-12	22	-6	0	-27	16	-9	0	-52	15	-14	0	-61	0	-28	0	-24	28	1	0	-19	29	3	0	-20	30	4	0	-24	30	3	0	-37	24	-4	0	-39	22	-6	0	-50	8	-18	0	-52	5	-24	0	-56	2	-31	0	-66	-1	-38	0	-64	9	-31	0	-58	17	-19	0	-43	31	-3	0	-40	34	2	0	-45	23	-10	0	-49	13	-19	0	-54	8	-24	0	-50	14	-19	0	-55	13	-20	0	-56	10	-23	0	-53	11	-22	0	-43	9	-12	0	-50	7	-16	0	-42	20	-8	0	-41	19	-13	0	-24	32	-1	0	-18	34	2	0	-17	33	1	0	-17	33	1	0	-36	27	-7	0	-45	22	-13	0	-61	18	-17	0	-66	19	-17	0	-70	17	-19	0	-70	10	-27	0	-63	8	-27	0	-73	7	-28	0	-68	3	-31	0	-51	7	-25	0	-59	3	-27	0	-64	15	-16	0	-71	19	-14	0	-69	22	-9	0	-76	13	-18	0	
-70	-18	-50	0	-69	-20	-48	0	-38	7	-17	0	-32	10	-11	0	-23	22	-3	0	-50	-8	-39	0	-54	-17	-47	0	-33	0	-29	0	-23	8	-15	0	-31	6	-18	0	-50	-8	-31	0	-47	-6	-29	0	-28	9	-15	0	-38	-3	-28	0	-64	-25	-54	0	-72	-20	-58	0	-75	-14	-50	0	-82	-7	-43	0	-71	15	-23	0	-64	24	-14	0	-56	24	-11	0	-56	12	-13	0	-60	1	-17	0	-59	-3	-24	0	-62	-6	-32	0	-62	-5	-34	0	-66	-5	-39	0	-71	-7	-44	0	-64	-6	-38	0	-45	7	-21	0	-35	12	-18	0	-33	20	-11	0	-36	26	-6	0	-47	12	-17	0	-56	-5	-33	0	-49	-6	-33	0	-77	-34	-61	0	-86	-37	-65	0	-84	-23	-59	0	-75	-8	-43	0	-74	3	-33	0	-76	7	-29	0	-69	13	-20	0	-60	18	-14	0	-56	14	-17	0	-65	0	-30	0	-61	-6	-37	0	-54	4	-28	0	-64	-2	-32	0	-64	6	-25	0	-63	15	-17	0	-54	27	-4	0	-60	21	-10	0	-9	50	21	0	-5	50	21	0	-11	34	9	0	-26	19	-6	
0	-56	-7	-35	0	-63	-8	-39	0	-69	-5	-39	0	-70	0	-38	0	-68	12	-23	0	-64	10	-22	0	-58	12	-19	0	-55	21	-11	0	-56	27	-9	0	-63	17	-20	0	-70	6	-33	0	-76	-12	-45	0	-63	-2	-26	0	-60	-5	-16	0	-38	10	0	0	-25	14	-2	0	-17	20	2	0	-30	8	-2	0	-54	-16	-19	0	-67	-20	-36	0	-62	-14	-34	0	-58	-2	-29	0	-52	10	-20	0	-48	14	-18	0	-47	5	-23	0	-5	34	10	0	12	33	21	0	15	36	30	0	9	28	28	0	-4	12	21	0	-2	10	24	0	-11	1	15	0	6	23	34	0	-41	-19	-11	0	2	11	23	0	-5	4	16	0	23	33	43	0	-10	0	9	0	15	23	32	0	23	28	35	0	66	67	73	0	38	38	40	0	95	95	97	0	67	67	69	0	79	79	81	0	81	81	83	0	63	63	65	0	94	94	96	0	97	97	99	0	80	83	84	0	85	88	89	0	79	79	81	0	76	75	79	0	59	62	68	0	90	99	105	0	54	66	76	0	33	46	
56	0	36	56	76	0	16	40	62	0	3	28	52	0	16	41	65	0	27	52	76	0	15	41	63	0	23	49	71	0	26	52	78	0	28	53	81	0	35	60	88	0	26	51	79	0	36	61	89	0	46	71	100	0	44	69	98	0	43	68	97	0	45	73	100	0	28	56	83	0	50	78	105	0	33	61	88	0	58	86	113	0	58	86	113	0	41	69	96	0	43	72	103	0	53	82	113	0	36	66	99	0	53	83	116	0	46	76	111	0	42	72	107	0	42	72	109	0	39	69	106	0	24	53	92	0	30	59	98	0	38	70	108	0	21	55	93	0	31	63	101	0	43	72	111	0	48	77	116	0	71	96	124	0	78	102	132	0	77	103	132	0	75	102	131	0	82	110	129	0	92	119	132	0	88	112	128	0	94	115	132	0	76	102	128	0	68	96	123	0	68	97	128	0	65	95	128	0	64	95	126	0	51	83	98	0	22	55	56	0	9	45	31	0	-11	23	8	0	0	30	11	0	13	39	17	0	33	
62	38	0	31	66	41	0	17	67	41	0	-10	44	17	0	-42	32	-2	0	-44	27	-7	0	-46	18	-16	0	-27	27	-6	0	-14	31	0	0	-17	28	-2	0	-38	14	-13	0	-56	13	-16	0	-51	11	-17	0	-45	9	-18	0	-45	5	-21	0	-45	5	-21	0	-42	12	-15	0	-41	18	-10	0	-42	17	-11	0	-48	5	-20	0	-57	-5	-33	0	-55	-1	-34	0	-62	-1	-37	0	-67	3	-35	0	-60	13	-25	0	-47	25	-9	0	-44	27	-7	0	-45	21	-12	0	-48	14	-18	0	-44	16	-16	0	-44	20	-13	0	-47	21	-12	0	-48	20	-13	0	-49	19	-14	0	-46	12	-14	0	-45	13	-13	0	-57	5	-25	0	-45	18	-16	0	-45	19	-18	0	-23	36	0	0	-21	35	2	0	-19	33	1	0	-36	28	-6	0	-38	26	-7	0	-42	29	-5	0	-68	6	-28	0	-64	10	-24	0	-54	14	-19	0	-64	-1	-35	0	-70	2	-32	0	-54	8	-24	0	-39	10	-20	0	-52	5	-24	0	-65	11	-21	0	-73	15	-17	0	-74	18	-15	0	-75	15	-18	0	
